ROOM_ID	TIME_DIFF
236	4
236	4
237	3
237	3
237	4
237	4
237	4
237	4
238	4
238	5
238	5
238	5
238	5
238	5
239	3
239	4
239	4
239	4
239	4
239	4
240	4
240	4
240	4
240	4
240	5
240	5
241	2
241	3
241	3
241	3
241	3
241	4
242	3
242	4
242	4
242	4
242	4
242	5
243	4
243	4
243	4
243	5
243	5
243	5
244	4
244	4
244	4
244	4
244	5
244	5
245	5
245	5
245	5
245	6
245	6
245	6
246	3
246	4
246	4
246	4
246	4
246	4
247	5
247	5
247	6
247	6
247	7
247	7
248	3
248	3
248	4
248	4
248	4
248	4
249	3
249	4
249	4
249	4
249	4
249	5
250	3
250	3
250	4
250	4
250	4
250	4
251	4
251	4
251	4
251	4
251	5
251	5
252	4
252	4
252	4
252	5
252	5
252	5
253	4
253	4
253	4
253	5
253	5
253	5
254	4
254	5
254	5
254	5
254	5
254	6
255	3
255	4
255	4
255	4
255	4
255	4
256	3
256	4
256	4
256	4
256	8
256	8
257	3
257	3
257	4
257	4
257	4
257	4
258	3
258	4
258	4
258	4
258	4
258	4
259	4
259	5
259	5
259	5
259	5
259	5
260	3
260	4
260	4
260	4
260	4
260	5
261	3
261	3
261	3
261	4
261	4
261	4
262	4
262	4
262	5
262	5
262	6
262	6
263	4
263	4
263	4
263	5
263	6
263	6
264	3
264	4
264	4
264	4
264	5
264	5
265	5
265	5
265	5
265	5
265	6
265	6
266	3
266	3
266	4
266	4
266	4
266	4
267	3
267	3
267	4
267	4
267	4
267	5
268	5
268	5
268	5
268	5
268	6
268	6
269	3
269	3
269	4
269	4
269	4
269	4
270	3
270	3
270	4
270	4
270	4
270	5
271	3
271	3
271	3
271	3
271	4
271	4
272	4
272	4
272	4
272	4
272	5
272	5
273	3
273	3
273	4
273	4
273	4
273	4
274	3
274	4
274	4
274	5
274	5
274	6
275	5
275	6
275	6
275	6
275	6
275	7
276	5
276	6
276	7
276	7
276	7
276	8
277	6
277	6
277	7
277	7
277	7
277	7
278	5
278	5
278	6
278	6
278	6
278	6
279	3
279	3
279	5
279	5
279	5
279	5
280	3
280	4
280	4
280	5
280	5
280	5
281	4
281	4
281	4
281	5
281	5
281	5
282	3
282	3
282	4
282	4
282	4
282	4
283	4
283	4
283	5
283	5
283	5
283	6
284	4
284	4
284	4
284	4
284	5
284	5
285	4
285	4
285	4
285	4
285	5
285	5
286	4
286	4
286	4
286	4
286	5
286	5
287	3
287	3
287	4
287	4
287	4
287	4
288	3
288	3
288	4
288	4
288	4
288	4
289	3
289	3
289	3
289	4
289	4
289	4
290	4
290	4
290	4
290	4
290	4
290	5
291	4
291	5
291	5
291	6
291	6
291	6
292	4
292	4
292	5
292	5
292	5
292	5
293	4
293	4
293	4
293	5
293	5
293	5
294	5
294	5
294	5
294	5
294	5
294	5
295	4
295	4
295	5
295	5
295	5
295	5
296	3
296	4
296	5
296	5
296	5
296	6
297	4
297	4
297	4
297	5
297	5
297	5
298	4
298	5
298	5
298	5
298	6
298	6
299	3
299	3
299	3
299	3
299	4
299	4
300	3
300	3
300	4
300	4
300	4
300	4
301	4
301	4
301	5
301	5
301	5
301	5
302	3
302	3
302	4
302	4
302	4
302	4
303	10
303	10
303	10
303	11
303	11
303	11
304	5
304	5
304	6
304	6
304	6
304	6
305	4
305	4
305	6
305	6
305	6
305	8
306	7
306	8
306	8
306	8
306	8
306	8
307	3
307	3
307	4
307	4
307	5
307	5
308	3
308	3
308	4
308	4
308	4
308	4
309	3
309	3
309	3
309	4
309	4
309	5
310	3
310	5
310	6
310	7
310	7
310	7
311	3
311	4
311	4
311	4
311	4
311	5
312	3
312	3
312	4
312	4
312	4
312	5
313	3
313	3
313	3
313	4
313	4
313	4
314	3
314	3
314	4
314	4
314	4
314	4
315	4
315	4
315	4
315	4
315	5
315	5
316	5
316	5
316	5
316	5
316	5
316	6
317	7
317	7
317	8
317	8
317	8
317	8
318	3
318	3
318	4
318	4
318	5
318	6
319	8
319	10
319	10
319	10
319	10
319	11
320	4
320	5
320	5
320	5
320	5
320	6
321	4
321	4
321	4
321	5
321	5
321	5
322	5
322	5
322	5
322	5
322	6
322	6
323	3
323	3
323	4
323	4
323	4
323	4
324	7
324	7
324	7
324	7
324	8
324	8
325	4
325	4
325	4
325	5
325	5
325	5
326	3
326	4
326	4
326	4
326	4
326	4
327	3
327	3
327	3
327	4
327	4
327	4
328	5
328	5
328	5
328	6
328	6
328	6
329	6
329	6
329	6
329	6
329	6
329	7
330	4
330	4
330	4
330	5
330	5
330	5
331	4
331	5
331	5
331	5
331	6
331	6
332	4
332	4
332	5
332	5
332	5
332	6
333	3
333	3
333	3
333	3
333	4
333	4
334	7
334	7
334	7
334	7
334	8
334	8
335	3
335	3
335	4
335	4
335	4
335	4
336	2
336	3
336	3
336	3
336	3
336	4
337	4
337	4
337	4
337	5
337	5
337	5
338	4
338	6
338	7
338	7
338	7
338	7
339	4
339	4
339	5
339	5
339	5
339	5
340	4
340	4
340	4
340	4
340	4
340	5
341	3
341	3
341	4
341	4
341	4
341	4
342	3
342	3
342	4
342	4
342	4
342	5
343	3
343	3
343	4
343	4
343	4
343	4
344	3
344	3
344	3
344	3
344	4
344	4
345	3
345	3
345	4
345	4
345	4
345	4
346	4
346	4
346	4
346	4
346	4
346	4
347	5
347	5
347	5
347	5
347	6
347	6
348	4
348	4
348	5
348	5
348	6
348	6
349	5
349	5
349	6
349	6
349	6
349	7
350	5
350	5
350	5
350	6
350	6
350	6
351	3
351	3
351	4
351	4
351	4
351	4
352	3
352	3
352	3
352	3
352	4
352	4
353	5
353	6
353	7
353	7
353	8
353	8
354	5
354	5
354	6
354	6
354	6
354	6
355	3
355	3
355	3
355	3
355	3
355	4
356	5
356	6
356	6
356	6
356	6
356	7
357	4
357	5
357	5
357	5
357	6
357	6
358	3
358	3
358	4
358	4
358	4
358	4
359	4
359	4
359	5
359	5
359	5
359	6
360	3
360	6
360	7
360	7
360	7
360	8
361	3
361	3
361	15
361	15
361	15
361	16
362	4
362	5
362	5
362	5
362	6
362	6
363	4
363	4
363	4
363	5
363	5
363	5
364	3
364	3
364	3
364	3
364	3
364	4
365	5
365	5
365	6
365	6
365	6
365	6
366	3
366	3
366	3
366	3
366	4
366	4
367	5
367	6
367	6
367	7
367	7
367	7
368	4
368	4
368	5
368	5
368	5
368	5
369	6
369	6
369	7
369	7
369	7
369	8
370	4
370	4
370	5
370	5
370	5
370	5
371	3
371	3
371	4
371	4
371	4
371	4
372	3
372	4
372	4
372	4
372	5
372	5
373	4
373	4
373	5
373	5
373	5
373	5
374	4
374	4
374	4
374	5
374	5
374	5
375	4
375	4
375	5
375	5
375	5
375	6
376	6
376	7
376	7
376	7
376	7
376	8
377	3
377	3
377	4
377	4
377	4
377	5
378	4
378	5
378	6
378	6
378	6
378	6
379	4
379	5
379	5
379	5
379	5
379	5
380	4
380	4
380	4
380	5
380	5
380	5
381	5
381	5
381	5
381	6
381	6
381	6
382	3
382	3
382	3
382	4
382	4
382	4
383	3
383	3
383	4
383	4
383	4
383	4
384	3
384	4
384	4
384	4
384	5
384	5
385	4
385	4
385	4
385	4
385	5
385	5
386	3
386	4
386	4
386	4
386	5
386	5
387	3
387	3
387	3
387	4
387	4
387	4
388	3
388	3
388	3
388	4
388	4
388	4
389	4
389	4
389	4
389	5
389	5
389	5
390	4
390	4
390	4
390	5
390	5
390	5
391	7
391	7
391	7
391	7
391	8
391	8
392	3
392	3
392	4
392	4
392	4
392	4
393	4
393	5
393	5
393	5
393	5
393	5
394	3
394	3
394	4
394	21
394	21
394	22
395	4
395	5
395	6
395	6
395	6
395	7
396	4
396	5
396	5
396	5
396	5
396	5
397	3
397	3
397	3
397	4
397	4
397	4
398	4
398	4
398	4
398	4
398	4
398	5
399	6
399	6
399	7
399	7
399	7
399	7
400	4
400	4
400	4
400	5
400	5
400	5
401	3
401	3
401	3
401	4
401	4
401	4
402	3
402	3
402	4
402	4
402	4
402	4
403	3
403	3
403	3
403	4
403	4
403	4
404	3
404	3
404	4
404	4
404	4
404	4
405	9
405	9
405	11
405	12
405	14
405	15
406	4
406	4
406	5
406	5
406	5
406	6
407	4
407	4
407	5
407	5
407	5
407	5
408	4
408	4
408	5
408	5
408	5
408	5
409	3
409	4
409	4
409	4
409	5
409	5
410	4
410	4
410	4
410	4
410	5
410	5
411	4
411	4
411	4
411	4
411	5
411	5
412	8
412	8
412	8
412	9
412	9
412	9
413	3
413	4
413	4
413	4
413	4
413	4
414	5
414	5
414	6
414	6
414	7
414	7
415	4
415	5
415	5
415	5
415	5
415	6
416	3
416	4
416	4
416	4
416	4
416	5
417	4
417	4
417	4
417	4
417	5
417	5
418	4
418	4
418	4
418	5
418	5
418	5
419	4
419	5
419	5
419	6
419	6
419	6
420	16
420	16
420	16
420	17
420	17
420	23
421	12
421	14
421	14
421	14
421	15
421	15
422	5
422	6
422	6
422	6
422	6
422	7
423	4
423	4
423	4
423	4
423	5
423	5
424	3
424	3
424	3
424	3
424	4
424	4
425	3
425	5
425	5
425	5
425	6
425	6
426	4
426	4
426	4
426	5
426	8
426	9
427	7
427	7
427	7
427	7
427	8
427	8
428	5
428	5
428	6
428	6
428	7
428	7
429	4
429	6
429	7
429	7
429	8
429	10
430	5
430	6
430	8
430	8
430	8
430	9
431	4
431	4
431	4
431	5
431	5
431	5
432	4
432	4
432	4
432	5
432	5
432	5
433	7
433	7
433	8
433	8
433	8
433	9
434	4
434	4
434	4
434	4
434	5
434	5
435	3
435	3
435	3
435	4
435	4
435	4
436	4
436	5
436	5
436	5
436	5
436	6
437	4
437	4
437	4
437	5
437	5
437	5
438	4
438	4
438	4
438	4
438	4
438	4
439	5
439	5
439	5
439	6
439	6
439	6
440	4
440	4
440	4
440	4
440	5
440	5
441	3
441	3
441	3
441	4
441	4
441	4
442	4
442	4
442	5
442	5
442	5
442	5
443	8
443	9
443	9
443	9
443	9
443	10
444	3
444	3
444	4
444	4
444	4
444	4
445	2
445	3
445	3
445	3
445	3
445	3
446	3
446	4
446	4
446	5
446	5
446	5
447	3
447	3
447	3
447	3
447	3
447	3
448	5
448	5
448	6
448	6
448	7
448	7
449	3
449	4
449	4
449	4
449	5
449	5
450	5
450	5
450	6
450	6
450	6
450	6
451	5
451	5
451	6
451	6
451	6
451	6
452	5
452	5
452	5
452	6
452	6
452	6
453	4
453	4
453	4
453	5
453	5
453	5
454	3
454	4
454	4
454	4
454	4
454	4
455	3
455	3
455	3
455	3
455	3
455	4
456	3
456	3
456	4
456	4
456	4
456	4
457	4
457	4
457	4
457	4
457	5
457	5
458	5
458	5
458	5
458	6
458	6
458	6
459	3
459	4
459	4
459	4
459	4
459	5
460	3
460	3
460	4
460	4
460	4
460	4
461	5
461	6
461	6
461	7
461	7
461	7
462	3
462	3
462	4
462	4
462	4
462	4
463	3
463	3
463	3
463	3
463	3
463	4
464	2
464	2
464	3
464	3
464	3
464	3
465	5
465	5
465	5
465	5
465	6
465	6
466	4
466	4
466	4
466	5
466	5
466	5
467	3
467	3
467	4
467	4
467	4
467	4
468	3
468	4
468	4
468	4
468	4
468	5
469	3
469	3
469	3
469	3
469	4
469	4
470	5
470	5
470	5
470	5
470	5
470	6
471	2
471	3
471	3
471	3
471	3
471	3
472	4
472	4
472	4
472	4
472	5
472	5
473	3
473	3
473	4
473	4
473	4
473	4
474	5
474	5
474	6
474	6
474	6
474	6
475	6
475	6
475	7
475	7
475	8
475	8
476	4
476	4
476	4
476	4
476	5
476	5
477	4
477	4
477	4
477	4
477	5
477	5
478	3
478	4
478	4
478	4
478	4
478	5
479	3
479	4
479	4
479	4
479	4
479	5
480	4
480	5
480	5
480	5
480	5
480	5
481	3
481	3
481	4
481	4
481	4
481	4
482	4
482	4
482	5
482	5
482	5
482	5
483	3
483	3
483	4
483	4
483	4
483	4
484	4
484	5
484	5
484	5
484	6
484	6
485	8
485	8
485	9
485	9
485	9
485	9
486	3
486	4
486	4
486	4
486	4
486	5
487	5
487	5
487	6
487	6
487	6
487	6
488	3
488	4
488	4
488	4
488	4
488	5
489	3
489	4
489	4
489	4
489	4
489	4
490	7
490	7
490	7
490	7
490	8
490	8
491	3
491	3
491	3
491	4
491	4
491	4
492	4
492	5
492	5
492	5
492	5
492	6
493	4
493	5
493	5
493	5
493	5
493	5
494	5
494	5
494	5
494	6
494	6
494	7
495	3
495	4
495	4
495	4
495	4
495	4
496	4
496	4
496	5
496	5
496	5
496	6
497	4
497	4
497	4
497	5
497	5
497	5
498	4
498	4
498	4
498	4
498	5
498	5
499	4
499	4
499	5
499	5
499	5
499	5
500	4
500	4
500	4
500	4
500	5
500	5
501	3
501	3
501	3
501	4
501	4
501	4
502	4
502	5
502	5
502	5
502	5
502	6
503	5
503	5
503	6
503	6
503	7
503	7
504	5
504	5
504	6
504	6
504	6
504	6
505	3
505	3
505	4
505	4
505	4
505	4
506	3
506	3
506	4
506	4
506	4
506	4
507	5
507	5
507	5
507	5
507	5
507	6
508	4
508	4
508	5
508	5
508	5
508	5
509	3
509	3
509	4
509	4
509	4
509	4
510	4
510	4
510	4
510	4
510	5
510	5
511	8
511	8
511	8
511	9
511	9
511	9
512	4
512	5
512	5
512	5
512	5
512	5
513	4
513	5
513	5
513	5
513	6
513	6
514	4
514	4
514	4
514	5
514	5
514	5
515	4
515	4
515	4
515	4
515	4
515	4
516	7
516	8
516	8
516	8
516	8
516	8
517	4
517	4
517	4
517	4
517	5
517	5
518	5
518	5
518	5
518	5
518	6
518	6
519	6
519	6
519	6
519	6
519	7
519	7
520	5
520	6
520	6
520	6
520	6
520	7
521	3
521	3
521	3
521	4
521	4
521	4
522	4
522	5
522	5
522	5
522	5
522	5
523	4
523	4
523	5
523	5
523	5
523	5
524	4
524	4
524	4
524	4
524	5
524	5
525	4
525	4
525	4
525	5
525	5
525	5
526	3
526	4
526	4
526	4
526	4
526	4
527	4
527	5
527	5
527	5
527	6
527	6
528	4
528	4
528	5
528	6
528	6
528	7
529	3
529	3
529	3
529	4
529	5
529	6
530	4
530	5
530	5
530	6
530	6
530	7
531	3
531	4
531	4
531	4
531	4
531	4
532	4
532	4
532	4
532	5
532	5
532	5
533	3
533	3
533	3
533	4
533	4
533	4
534	4
534	4
534	4
534	4
534	5
534	5
535	4
535	5
535	5
535	5
535	6
535	6
536	5
536	5
536	5
536	5
536	6
536	6
537	6
537	7
537	7
537	7
537	7
537	7
538	3
538	3
538	4
538	4
538	4
538	4
539	3
539	3
539	3
539	3
539	4
539	4
540	5
540	5
540	5
540	5
540	6
540	6
541	3
541	4
541	4
541	4
541	5
541	5
542	8
542	8
542	8
542	9
542	9
542	9
543	3
543	4
543	4
543	4
543	5
543	5
544	3
544	4
544	4
544	4
544	4
544	5
545	4
545	4
545	4
545	4
545	4
545	5
546	8
546	8
546	8
546	9
546	10
546	10
547	5
547	11
547	12
547	12
547	12
547	12
548	5
548	6
548	6
548	7
548	7
548	7
549	5
549	5
549	5
549	5
549	6
549	6
550	3
550	3
550	3
550	3
550	4
550	4
551	4
551	5
551	5
551	6
551	6
551	6
552	4
552	4
552	4
552	4
552	5
552	5
553	3
553	3
553	4
553	4
553	4
553	4
554	4
554	4
554	4
554	5
554	5
554	5
555	3
555	3
555	4
555	4
555	4
555	4
556	3
556	4
556	4
556	4
556	4
556	5
557	3
557	4
557	4
557	4
557	4
557	5
558	4
558	4
558	5
558	5
558	5
558	5
559	3
559	4
559	4
559	4
559	4
559	4
560	3
560	4
560	4
560	4
560	4
560	5
561	3
561	4
561	4
561	4
561	4
561	4
562	4
562	4
562	5
562	5
562	6
562	6
563	3
563	3
563	3
563	4
563	4
563	4
564	4
564	4
564	4
564	4
564	5
564	5
565	3
565	3
565	4
565	4
565	4
565	4
566	5
566	6
566	6
566	6
566	7
566	7
567	5
567	6
567	6
567	7
567	7
567	7
568	4
568	5
568	5
568	6
568	6
568	6
569	3
569	3
569	3
569	3
569	3
569	4
570	5
570	5
570	5
570	5
570	6
570	6
571	3
571	3
571	4
571	4
571	4
571	4
572	4
572	4
572	4
572	5
572	5
572	5
573	5
573	5
573	6
573	6
573	6
573	7
574	5
574	5
574	6
574	6
574	7
574	7
575	5
575	6
575	6
575	6
575	7
575	7
576	4
576	4
576	4
576	4
576	5
576	5
577	4
577	4
577	5
577	5
577	5
577	5
578	4
578	4
578	4
578	4
578	5
578	5
579	4
579	4
579	4
579	4
579	5
579	5
580	3
580	4
580	4
580	4
580	4
580	5
581	3
581	3
581	4
581	4
581	4
581	4
582	3
582	3
582	4
582	4
582	4
582	4
583	4
583	4
583	4
583	5
583	5
583	5
584	4
584	5
584	5
584	5
584	5
584	6
585	4
585	5
585	5
585	5
585	5
585	6
586	3
586	3
586	3
586	3
586	4
586	4
587	4
587	4
587	4
587	4
587	5
587	5
588	3
588	4
588	4
588	4
588	4
588	5
589	5
589	5
589	6
589	6
589	6
589	6
590	3
590	4
590	4
590	4
590	4
590	4
591	3
591	4
591	4
591	4
591	5
591	5
592	3
592	3
592	3
592	4
592	4
592	4
593	3
593	3
593	4
593	4
593	4
593	4
594	4
594	5
594	5
594	6
594	6
594	6
595	4
595	4
595	5
595	5
595	5
595	6
596	5
596	6
596	6
596	6
596	7
596	7
597	4
597	5
597	5
597	5
597	5
597	5
598	4
598	4
598	5
598	5
598	5
598	6
599	3
599	3
599	4
599	4
599	4
599	5
600	3
600	4
600	4
600	4
600	4
600	4
601	5
601	5
601	6
601	6
601	6
601	7
602	3
602	4
602	4
602	4
602	4
602	5
603	4
603	4
603	4
603	4
603	4
603	5
604	3
604	3
604	4
604	4
604	4
604	5
605	7
605	7
605	7
605	7
605	8
605	8
606	5
606	5
606	6
606	6
606	6
606	6
607	4
607	4
607	5
607	5
607	5
607	5
608	3
608	4
608	4
608	5
608	5
608	5
609	2
609	3
609	3
609	3
609	3
609	4
610	7
610	7
610	7
610	7
610	8
610	8
611	3
611	4
611	4
611	4
611	4
611	5
612	4
612	4
612	4
612	5
612	5
612	5
613	4
613	5
613	5
613	5
613	5
613	6
614	3
614	3
614	4
614	4
614	4
614	4
615	3
615	3
615	4
615	4
615	4
615	4
616	3
616	3
616	4
616	4
616	4
616	4
617	3
617	3
617	4
617	4
617	4
617	4
618	3
618	4
618	4
618	4
618	4
618	4
619	4
619	4
619	5
619	5
619	5
619	5
620	5
620	5
620	5
620	7
620	7
620	8
621	4
621	4
621	4
621	4
621	5
621	5
622	5
622	5
622	6
622	6
622	6
622	6
623	4
623	4
623	5
623	5
623	5
623	5
624	3
624	3
624	4
624	4
624	4
624	4
625	4
625	5
625	5
625	6
625	6
625	6
626	3
626	3
626	4
626	4
626	4
626	4
627	4
627	5
627	5
627	5
627	5
627	6
628	3
628	4
628	5
628	5
628	6
628	6
629	4
629	5
629	5
629	5
629	6
629	6
630	3
630	3
630	4
630	4
630	4
630	4
631	8
631	8
631	8
631	9
631	9
631	9
632	4
632	4
632	4
632	5
632	5
632	5
633	3
633	3
633	3
633	3
633	3
633	4
634	5
634	6
634	6
634	6
634	7
634	7
635	4
635	4
635	5
635	5
635	5
635	5
636	4
636	4
636	5
636	5
636	5
636	5
637	4
637	4
637	4
637	4
637	5
637	5
638	5
638	5
638	5
638	5
638	5
638	6
639	4
639	4
639	4
639	4
639	4
639	5
640	4
640	4
640	4
640	4
640	4
640	5
641	4
641	4
641	4
641	5
641	5
641	5
642	5
642	5
642	6
642	6
642	6
642	6
643	4
643	5
643	5
643	5
643	5
643	5
644	4
644	5
644	5
644	5
644	5
644	5
645	3
645	4
645	4
645	4
645	4
645	5
646	5
646	5
646	5
646	5
646	6
646	6
647	4
647	4
647	5
647	5
647	5
647	5
648	4
648	4
648	5
648	5
648	5
648	5
649	3
649	3
649	4
649	4
649	4
649	4
650	3
650	3
650	4
650	4
650	4
650	4
651	3
651	4
651	4
651	4
651	4
651	4
652	6
652	7
652	7
652	7
652	8
652	8
653	4
653	4
653	4
653	4
653	4
653	4
654	3
654	3
654	4
654	4
654	4
654	4
655	4
655	4
655	4
655	4
655	5
655	5
656	3
656	4
656	4
656	5
656	5
656	5
657	7
657	7
657	7
657	8
657	8
657	8
658	4
658	4
658	4
658	5
658	5
658	5
659	3
659	4
659	4
659	4
659	5
659	5
660	5
660	6
660	6
660	6
660	7
660	7
661	4
661	4
661	5
661	5
661	5
661	5
662	4
662	5
662	5
662	6
662	9
662	10
663	4
663	4
663	5
663	5
663	5
663	6
664	4
664	5
664	5
664	5
664	6
664	6
665	4
665	4
665	4
665	4
665	4
665	5
666	4
666	5
666	5
666	5
666	5
666	6
667	3
667	3
667	3
667	4
667	4
667	4
668	6
668	7
668	7
668	8
668	8
668	8
669	6
669	6
669	6
669	7
669	7
669	7
670	5
670	5
670	6
670	6
670	6
670	6
671	4
671	4
671	4
671	5
671	5
671	5
672	4
672	5
672	5
672	6
672	6
672	6
673	4
673	5
673	5
673	5
673	5
673	6
674	4
674	4
674	4
674	4
674	5
674	5
675	4
675	4
675	5
675	5
675	5
675	5
676	4
676	5
676	5
676	5
676	5
676	6
677	4
677	4
677	4
677	4
677	5
677	5
678	4
678	4
678	5
678	5
678	5
678	5
679	5
679	5
679	6
679	6
679	6
679	6
680	4
680	4
680	4
680	4
680	5
680	5
681	3
681	3
681	3
681	4
681	4
681	4
682	3
682	3
682	3
682	3
682	3
682	4
683	5
683	6
683	6
683	6
683	6
683	6
684	3
684	3
684	3
684	4
684	4
684	4
685	4
685	4
685	4
685	5
685	5
685	5
686	5
686	6
686	6
686	6
686	7
686	7
687	3
687	3
687	3
687	3
687	3
687	4
688	3
688	4
688	4
688	4
688	4
688	4
689	4
689	4
689	4
689	4
689	4
689	5
690	3
690	4
690	4
690	4
690	5
690	5
691	5
691	5
691	5
691	6
691	6
691	6
692	6
692	7
692	7
692	7
692	7
692	7
693	4
693	4
693	5
693	5
693	5
693	5
694	7
694	8
694	8
694	8
694	8
694	8
695	5
695	6
695	6
695	6
695	7
695	7
696	4
696	5
696	5
696	5
696	5
696	6
697	3
697	3
697	4
697	4
697	4
697	4
698	4
698	4
698	4
698	4
698	4
698	5
699	5
699	5
699	5
699	6
699	6
699	6
700	3
700	3
700	4
700	4
700	5
700	5
701	4
701	4
701	4
701	4
701	5
701	5
702	3
702	3
702	4
702	4
702	4
702	4
703	3
703	3
703	3
703	3
703	3
703	4
704	5
704	5
704	5
704	5
704	6
704	6
705	4
705	4
705	4
705	5
705	5
705	5
706	5
706	15
706	15
706	15
706	15
706	16
707	4
707	5
707	5
707	5
707	5
707	6
708	5
708	6
708	6
708	23
708	23
708	23
709	6
709	6
709	6
709	7
709	7
709	7
710	4
710	4
710	5
710	5
710	5
710	5
711	5
711	5
711	6
711	6
711	6
711	6
712	4
712	4
712	4
712	4
712	5
712	5
713	3
713	3
713	3
713	4
713	4
713	4
714	6
714	6
714	7
714	7
714	7
714	8
715	5
715	5
715	5
715	5
715	6
715	6
716	3
716	4
716	4
716	4
716	4
716	4
717	3
717	3
717	3
717	3
717	4
717	4
718	2
718	3
718	3
718	3
718	3
718	3
719	5
719	5
719	5
719	5
719	5
719	6
720	3
720	3
720	4
720	4
720	4
720	4
721	2
721	2
721	3
721	3
721	3
721	3
722	3
722	3
722	4
722	4
722	4
722	4
723	3
723	3
723	3
723	4
723	4
723	4
724	5
724	5
724	5
724	6
724	6
724	6
725	4
725	4
725	4
725	4
725	5
725	5
726	5
726	5
726	5
726	5
726	6
726	6
727	3
727	3
727	4
727	4
727	4
727	4
728	5
728	6
728	6
728	6
728	6
728	7
729	4
729	4
729	4
729	5
729	5
729	5
730	4
730	5
730	5
730	5
730	5
730	6
731	3
731	4
731	4
731	4
731	4
731	5
732	5
732	5
732	6
732	6
732	6
732	7
733	4
733	5
733	5
733	5
733	6
733	6
734	4
734	4
734	4
734	4
734	4
734	5
735	3
735	3
735	3
735	3
735	4
735	4
736	5
736	6
736	6
736	6
736	7
736	8
737	4
737	4
737	5
737	5
737	5
737	5
738	5
738	5
738	5
738	6
738	6
738	6
739	3
739	3
739	3
739	4
739	4
739	4
740	5
740	5
740	6
740	6
740	6
740	7
741	5
741	5
741	5
741	5
741	6
741	6
742	4
742	5
742	5
742	6
742	6
742	6
743	3
743	3
743	3
743	4
743	4
743	4
744	4
744	4
744	4
744	4
744	4
744	5
745	3
745	3
745	3
745	4
745	4
745	4
746	5
746	5
746	5
746	6
746	6
746	6
747	3
747	3
747	3
747	3
747	3
747	3
748	4
748	5
748	5
748	5
748	5
748	5
749	5
749	6
749	6
749	6
749	6
749	7
750	6
750	6
750	7
750	7
750	7
750	7
751	6
751	6
751	7
751	7
751	7
751	7
752	4
752	4
752	4
752	5
752	5
752	5
753	3
753	3
753	4
753	4
753	4
753	4
754	3
754	3
754	3
754	4
754	4
754	4
755	3
755	3
755	4
755	4
755	4
755	4
756	4
756	4
756	4
756	5
756	5
756	6
757	4
757	4
757	4
757	4
757	5
757	5
758	2
758	3
758	3
758	3
758	3
758	4
759	4
759	4
759	4
759	4
759	5
759	5
760	5
760	5
760	6
760	6
760	6
760	7
761	5
761	5
761	6
761	6
761	6
761	6
762	3
762	3
762	3
762	3
762	4
762	4
763	3
763	3
763	4
763	4
763	4
763	4
764	4
764	4
764	4
764	5
764	5
764	5
765	3
765	4
765	4
765	4
765	4
765	4
766	3
766	3
766	4
766	4
766	4
766	4
767	7
767	7
767	7
767	7
767	8
767	8
768	4
768	4
768	4
768	4
768	4
768	5
769	4
769	4
769	4
769	4
769	4
769	5
770	4
770	5
770	5
770	6
770	6
770	6
771	5
771	5
771	5
771	6
771	6
771	6
772	4
772	4
772	4
772	4
772	5
772	5
773	3
773	3
773	4
773	4
773	4
773	4
774	5
774	5
774	5
774	5
774	5
774	6
775	4
775	5
775	5
775	5
775	6
775	6
776	4
776	4
776	4
776	4
776	5
776	5
777	4
777	4
777	5
777	5
777	5
777	5
778	3
778	3
778	4
778	4
778	4
778	5
779	4
779	4
779	4
779	4
779	5
779	5
780	5
780	6
780	6
780	7
780	7
780	8
781	4
781	5
781	5
781	5
781	6
781	6
782	4
782	5
782	5
782	5
782	5
782	5
783	3
783	4
783	4
783	4
783	4
783	4
784	4
784	5
784	5
784	5
784	6
784	6
785	4
785	5
785	5
785	5
785	5
785	5
786	4
786	4
786	4
786	5
786	5
786	5
787	3
787	4
787	4
787	4
787	4
787	5
788	3
788	4
788	4
788	4
788	5
788	5
789	4
789	4
789	5
789	5
789	5
789	5
790	4
790	4
790	5
790	5
790	6
790	6
791	5
791	5
791	5
791	6
791	6
791	6
792	3
792	3
792	4
792	4
792	4
792	4
793	3
793	4
793	4
793	4
793	4
793	5
794	3
794	3
794	3
794	4
794	4
794	4
795	3
795	3
795	3
795	3
795	4
795	4
796	3
796	4
796	4
796	4
796	5
796	5
797	3
797	3
797	3
797	4
797	4
797	4
798	4
798	4
798	4
798	4
798	5
798	5
799	3
799	4
799	4
799	4
799	4
799	4
800	4
800	4
800	4
800	5
800	5
800	5
801	4
801	4
801	4
801	5
801	5
801	5
802	3
802	3
802	4
802	4
802	4
802	5
803	3
803	3
803	3
803	4
803	4
803	4
804	4
804	4
804	5
804	5
804	5
804	6
805	5
805	5
805	6
805	6
805	6
805	7
806	4
806	4
806	4
806	4
806	4
806	5
807	4
807	4
807	5
807	5
807	5
807	6
808	3
808	4
808	4
808	5
808	5
808	6
809	5
809	5
809	5
809	6
809	6
809	6
810	3
810	3
810	3
810	4
810	4
810	4
811	4
811	4
811	5
811	5
811	5
811	5
812	4
812	4
812	4
812	5
812	5
812	5
813	4
813	5
813	5
813	6
813	6
813	6
814	3
814	3
814	4
814	4
814	4
814	4
815	3
815	3
815	3
815	4
815	4
815	4
816	5
816	5
816	5
816	5
816	6
816	6
817	3
817	4
817	4
817	4
817	5
817	5
818	4
818	5
818	5
818	5
818	5
818	5
819	5
